Import Complete - Time to Complete: 0.0722 Seconds
Pre-Processing - Time to Complete: 2.4014 Seconds
Feature space holds 37070 observations and 63 features
Unique target labels:

Testing Models (Accuracy):

Support Vector Machines:
Average Validation Accuracy:    89.722
Tesing on Unseen Dataframe:      90.019
Random Forest:
Average Validation Accuracy:    90.720
Prediction on Testing Dataset:   90.869
K-Nearest-neighbors:
Average Validation Accuracy:    89.166
Prediction on Testing Dataset:   89.048
Logistic Regression:
Average Validation Accuracy:    91.001
Prediction on Testing Dataset:   90.918
Gradient Boosting Classifier
Average Validation Accuracy:    91.732
Prediction on Testing Dataset:   91.792
AdaBoost Classifier
Average Validation Accuracy:    90.939
Prediction on Testing Dataset:   91.234
Testing ML Models - Time to Complete: 503.5996 Seconds
Epoch 3559: error is 1823.16534589
Epoch 3560: error is 1791.1155885
Epoch 3561: error is 1834.38564051
Epoch 3562: error is 1825.54805841
Epoch 3563: error is 1830.43986119
Epoch 3564: error is 1825.20413021
Epoch 3565: error is 1814.36722056
Epoch 3566: error is 1815.82236757
Epoch 3567: error is 1879.72534774
Epoch 3568: error is 1787.98000888
Epoch 3569: error is 1837.96634707
Epoch 3570: error is 1797.16403895
Epoch 3571: error is 1815.28385485
Epoch 3572: error is 1845.25050639
Epoch 3573: error is 1845.78907003
Epoch 3574: error is 1848.64313777
Epoch 3575: error is 1832.16603497
Epoch 3576: error is 1847.20984799
Epoch 3577: error is 1802.81834882
Epoch 3578: error is 1826.13060823
Epoch 3579: error is 1818.64182585
Epoch 3580: error is 1860.17913129
Epoch 3581: error is 1827.99853122
Epoch 3582: error is 1846.58839016
Epoch 3583: error is 1822.23118226
Epoch 3584: error is 1831.63916302
Epoch 3585: error is 1866.94686405
Epoch 3586: error is 1775.14697377
Epoch 3587: error is 1803.27684691
Epoch 3588: error is 1799.18655647
Epoch 3589: error is 1794.00094109
Epoch 3590: error is 1832.6221605
Epoch 3591: error is 1812.46905775
Epoch 3592: error is 1799.80996928
Epoch 3593: error is 1831.34202954
Epoch 3594: error is 1813.22299386
Epoch 3595: error is 1799.74537499
Epoch 3596: error is 1806.54010711
Epoch 3597: error is 1823.01407928
Epoch 3598: error is 1784.91169819
Epoch 3599: error is 1755.08529123
Epoch 3600: error is 1838.73096552
Epoch 3601: error is 1855.57025884
Epoch 3602: error is 1837.94222536
Epoch 3603: error is 1808.33223483
Epoch 3604: error is 1822.93764097
Epoch 3605: error is 1839.54434861
Epoch 3606: error is 1790.81570312
Epoch 3607: error is 1829.18335746
Epoch 3608: error is 1819.36994216
Epoch 3609: error is 1820.276494
Epoch 3610: error is 1817.79929422
Epoch 3611: error is 1812.82118211
Epoch 3612: error is 1771.3485178
Epoch 3613: error is 1799.75793016
Epoch 3614: error is 1867.69836769
Epoch 3615: error is 1808.02865378
Epoch 3616: error is 1827.7028554
Epoch 3617: error is 1799.66616057
Epoch 3618: error is 1811.93469425
Epoch 3619: error is 1820.09618141
Epoch 3620: error is 1795.15522536
Epoch 3621: error is 1815.52477136
Epoch 3622: error is 1807.73958182
Epoch 3623: error is 1822.72706113
Epoch 3624: error is 1808.83661153
Epoch 3625: error is 1834.89904771
Epoch 3626: error is 1825.92040572
Epoch 3627: error is 1853.48387904
Epoch 3628: error is 1828.81851628
Epoch 3629: error is 1796.44764855
Epoch 3630: error is 1800.06549647
Epoch 3631: error is 1799.00524535
Epoch 3632: error is 1794.46771231
Epoch 3633: error is 1822.65703013
Epoch 3634: error is 1804.03674628
Epoch 3635: error is 1800.85495792
Epoch 3636: error is 1801.71953424
Epoch 3637: error is 1765.2944621
Epoch 3638: error is 1807.79585823
Epoch 3639: error is 1781.13509668
Epoch 3640: error is 1842.71556787
Epoch 3641: error is 1832.17209807
Epoch 3642: error is 1825.07296836
Epoch 3643: error is 1818.72929995
Epoch 3644: error is 1848.10484918
Epoch 3645: error is 1820.5576808
Epoch 3646: error is 1814.97956202
Epoch 3647: error is 1790.26680717
Epoch 3648: error is 1807.61508128
Epoch 3649: error is 1831.59307394
Epoch 3650: error is 1798.96187987
Epoch 3651: error is 1820.57240718
Epoch 3652: error is 1768.43523608
Epoch 3653: error is 1822.55189043
Epoch 3654: error is 1836.66351347
Epoch 3655: error is 1800.9960354
Epoch 3656: error is 1764.7768908
Epoch 3657: error is 1835.71895355
Epoch 3658: error is 1807.97115063
Epoch 3659: error is 1774.31263534
Epoch 3660: error is 1817.28086639
Epoch 3661: error is 1821.69597733
Epoch 3662: error is 1811.57195608
Epoch 3663: error is 1828.75591816
Epoch 3664: error is 1831.98985399
Epoch 3665: error is 1784.99825158
Epoch 3666: error is 1809.25313605
Epoch 3667: error is 1844.74083167
Epoch 3668: error is 1791.59505845
Epoch 3669: error is 1814.28468747
Epoch 3670: error is 1814.61998445
Epoch 3671: error is 1829.77732753
Epoch 3672: error is 1790.7829567
Epoch 3673: error is 1793.54880002
Epoch 3674: error is 1775.2757517
Epoch 3675: error is 1843.33097628
Epoch 3676: error is 1782.30990443
Epoch 3677: error is 1773.46959167
Epoch 3678: error is 1784.53346705
Epoch 3679: error is 1773.13451622
Epoch 3680: error is 1815.18194707
Epoch 3681: error is 1795.03574539
Epoch 3682: error is 1805.38369264
Epoch 3683: error is 1755.5818419
Epoch 3684: error is 1792.02046017
Epoch 3685: error is 1781.47918244
Epoch 3686: error is 1767.27135664
Epoch 3687: error is 1828.75252724
Epoch 3688: error is 1789.39940314
Epoch 3689: error is 1814.49970212
Epoch 3690: error is 1818.36777254
Epoch 3691: error is 1804.97829359
Epoch 3692: error is 1802.46400356
Epoch 3693: error is 1786.69542826
Epoch 3694: error is 1745.95167312
Epoch 3695: error is 1798.20547342
Epoch 3696: error is 1793.74797436
Epoch 3697: error is 1782.02347561
Epoch 3698: error is 1794.0170316
Epoch 3699: error is 1744.53621986
Epoch 3700: error is 1772.70598137
Epoch 3701: error is 1825.58855799
Epoch 3702: error is 1776.62190563
Epoch 3703: error is 1859.0371148
Epoch 3704: error is 1803.65995866
Epoch 3705: error is 1758.48912774
Epoch 3706: error is 1777.35974792
Epoch 3707: error is 1765.11243852
Epoch 3708: error is 1749.86085253
Epoch 3709: error is 1825.51377727
Epoch 3710: error is 1789.83184343
Epoch 3711: error is 1757.45926127
Epoch 3712: error is 1761.0179586
Epoch 3713: error is 1777.28759761
Epoch 3714: error is 1763.64749643
Epoch 3715: error is 1816.0087627
Epoch 3716: error is 1750.36717034
Epoch 3717: error is 1789.00075798
Epoch 3718: error is 1758.68266259
Epoch 3719: error is 1812.29223304
Epoch 3720: error is 1785.921867
Epoch 3721: error is 1797.59942292
Epoch 3722: error is 1751.00085395
Epoch 3723: error is 1792.22727241
Epoch 3724: error is 1793.7841793
Epoch 3725: error is 1780.45609282
Epoch 3726: error is 1764.9216671
Epoch 3727: error is 1750.29232897
Epoch 3728: error is 1797.75409389
Epoch 3729: error is 1769.83014546
Epoch 3730: error is 1802.40521192
Epoch 3731: error is 1796.09402516
Epoch 3732: error is 1770.64626238
Epoch 3733: error is 1788.90022879
Epoch 3734: error is 1779.89455664
Epoch 3735: error is 1813.38556609
Epoch 3736: error is 1771.22698114
Epoch 3737: error is 1750.07994477
Epoch 3738: error is 1772.61877474
Epoch 3739: error is 1782.23853702
Epoch 3740: error is 1775.98749148
Epoch 3741: error is 1759.84826812
Epoch 3742: error is 1779.15162627
Epoch 3743: error is 1749.03368092
Epoch 3744: error is 1760.98890384
Epoch 3745: error is 1811.72938668
Epoch 3746: error is 1809.18710901
Epoch 3747: error is 1763.12481716
Epoch 3748: error is 1751.92257669
Epoch 3749: error is 1763.75953172
Epoch 3750: error is 1787.31063971
Epoch 3751: error is 1818.36804406
Epoch 3752: error is 1778.55617678
Epoch 3753: error is 1780.45421062
Epoch 3754: error is 1804.9378278
Epoch 3755: error is 1778.31080953
Epoch 3756: error is 1769.68588935
Epoch 3757: error is 1784.92968932
Epoch 3758: error is 1752.4167629
Epoch 3759: error is 1733.00746334
Epoch 3760: error is 1770.52213798
Epoch 3761: error is 1738.01291157
Epoch 3762: error is 1746.72331733
Epoch 3763: error is 1798.55537084
Epoch 3764: error is 1789.74585242
Epoch 3765: error is 1775.16914473
Epoch 3766: error is 1739.45331002
Epoch 3767: error is 1750.55749194
Epoch 3768: error is 1769.7218114
Epoch 3769: error is 1770.68274829
Epoch 3770: error is 1796.22903214
Epoch 3771: error is 1768.51396753
Epoch 3772: error is 1763.07292658
Epoch 3773: error is 1772.0372031
Epoch 3774: error is 1802.82007445
Epoch 3775: error is 1756.06859502
Epoch 3776: error is 1725.52845512
Epoch 3777: error is 1782.05038183
Epoch 3778: error is 1751.10674523
Epoch 3779: error is 1790.67549764
Epoch 3780: error is 1768.22224283
Epoch 3781: error is 1763.86580899
Epoch 3782: error is 1731.93511124
Epoch 3783: error is 1764.66325445
Epoch 3784: error is 1727.89771531
Epoch 3785: error is 1747.17328086
Epoch 3786: error is 1772.01172377
Epoch 3787: error is 1715.81749307
Epoch 3788: error is 1725.66165652
Epoch 3789: error is 1773.12832112
Epoch 3790: error is 1767.17936068
Epoch 3791: error is 1738.1725408
Epoch 3792: error is 1771.14673577
Epoch 3793: error is 1783.80084381
Epoch 3794: error is 1803.40283857
Epoch 3795: error is 1782.81115956
Epoch 3796: error is 1791.39315803
Epoch 3797: error is 1783.66803148
Epoch 3798: error is 1771.68209594
Epoch 3799: error is 1754.46817778
Epoch 3800: error is 1708.10538966
Epoch 3801: error is 1769.73127462
Epoch 3802: error is 1748.48575642
Epoch 3803: error is 1744.49790798
Epoch 3804: error is 1713.72153656
Epoch 3805: error is 1712.39316048
Epoch 3806: error is 1751.20264895
Epoch 3807: error is 1746.22079447
Epoch 3808: error is 1747.95028213
Epoch 3809: error is 1758.13678407
Epoch 3810: error is 1774.99232587
Epoch 3811: error is 1746.77578672
Epoch 3812: error is 1803.3877804
Epoch 3813: error is 1774.52183834
Epoch 3814: error is 1741.14197627
Epoch 3815: error is 1763.15534843
Epoch 3816: error is 1766.53384427
Epoch 3817: error is 1759.47022964
Epoch 3818: error is 1789.42878258
Epoch 3819: error is 1750.20960302
Epoch 3820: error is 1747.97602902
Epoch 3821: error is 1741.79521535
Epoch 3822: error is 1750.63955072
Epoch 3823: error is 1746.0546546
Epoch 3824: error is 1773.39692612
Epoch 3825: error is 1771.90592288
Epoch 3826: error is 1734.24186077
Epoch 3827: error is 1743.15214628
Epoch 3828: error is 1781.34890564
Epoch 3829: error is 1745.83162324
Epoch 3830: error is 1748.32959399
Epoch 3831: error is 1719.14436802
Epoch 3832: error is 1753.0389452
Epoch 3833: error is 1764.38085322
Epoch 3834: error is 1761.76595429
Epoch 3835: error is 1786.35985782
Epoch 3836: error is 1708.73331151
Epoch 3837: error is 1780.13362463
Epoch 3838: error is 1770.93262724
Epoch 3839: error is 1775.85540977
Epoch 3840: error is 1733.51043644
Epoch 3841: error is 1747.22213732
Epoch 3842: error is 1724.05021614
Epoch 3843: error is 1743.49233238
Epoch 3844: error is 1747.28617252
Epoch 3845: error is 1737.49034805
Epoch 3846: error is 1756.40473623
Epoch 3847: error is 1765.0220358
Epoch 3848: error is 1707.67042785
Epoch 3849: error is 1733.08890777
Epoch 3850: error is 1747.71857113
Epoch 3851: error is 1728.8824822
Epoch 3852: error is 1782.3663795
Epoch 3853: error is 1749.87795058
Epoch 3854: error is 1740.69281825
Epoch 3855: error is 1724.93700668
Epoch 3856: error is 1758.19170723
Epoch 3857: error is 1764.70330699
Epoch 3858: error is 1747.0635399
Epoch 3859: error is 1730.29243997
Epoch 3860: error is 1729.64102597
Epoch 3861: error is 1775.55105239
Epoch 3862: error is 1722.34784426
Epoch 3863: error is 1761.23652395
Epoch 3864: error is 1715.65496699
Epoch 3865: error is 1771.10739307
Epoch 3866: error is 1729.90693254
Epoch 3867: error is 1763.2487125
Epoch 3868: error is 1748.04580756
Epoch 3869: error is 1768.46299706
Epoch 3870: error is 1754.34917933
Epoch 3871: error is 1752.20658557
Epoch 3872: error is 1746.24339989
Epoch 3873: error is 1756.42002195
Epoch 3874: error is 1732.66299288
Epoch 3875: error is 1759.92051516
Epoch 3876: error is 1769.43267651
Epoch 3877: error is 1747.48208039
Epoch 3878: error is 1712.06546943
Epoch 3879: error is 1739.76521456
Epoch 3880: error is 1694.06246069
Epoch 3881: error is 1684.85187601
Epoch 3882: error is 1733.51441472
Epoch 3883: error is 1769.42260235
Epoch 3884: error is 1746.63888915
Epoch 3885: error is 1699.1577261
Epoch 3886: error is 1766.05975804
Epoch 3887: error is 1759.29801122
Epoch 3888: error is 1709.49721985
Epoch 3889: error is 1721.51642356
Epoch 3890: error is 1733.78127935
Epoch 3891: error is 1758.01555911
Epoch 3892: error is 1723.81246582
Epoch 3893: error is 1771.45640301
Epoch 3894: error is 1761.83409768
Epoch 3895: error is 1749.91729636
Epoch 3896: error is 1764.91054055
Epoch 3897: error is 1778.76752175
Epoch 3898: error is 1727.65271778
Epoch 3899: error is 1693.90544025
Epoch 3900: error is 1755.89300792
Epoch 3901: error is 1744.78456129
Epoch 3902: error is 1721.79882327
Epoch 3903: error is 1718.489752
Epoch 3904: error is 1711.58351001
Epoch 3905: error is 1715.93211866
Epoch 3906: error is 1748.98108316
Epoch 3907: error is 1685.2163609
Epoch 3908: error is 1756.0141505
Epoch 3909: error is 1757.97901757
Epoch 3910: error is 1727.17706454
Epoch 3911: error is 1695.94179539
Epoch 3912: error is 1710.60391049
Epoch 3913: error is 1695.36097549
Epoch 3914: error is 1743.14637893
Epoch 3915: error is 1708.56392085
Epoch 3916: error is 1734.48775072
Epoch 3917: error is 1703.50612523
Epoch 3918: error is 1730.59753719
Epoch 3919: error is 1755.79245804
Epoch 3920: error is 1713.4085463
Epoch 3921: error is 1717.48974987
Epoch 3922: error is 1708.55463811
Epoch 3923: error is 1770.53835699
Epoch 3924: error is 1716.67015523
Epoch 3925: error is 1753.25634891
Epoch 3926: error is 1716.87836612
Epoch 3927: error is 1712.61294491
Epoch 3928: error is 1702.71999667
Epoch 3929: error is 1731.67864522
Epoch 3930: error is 1758.03061592
Epoch 3931: error is 1731.8605818
Epoch 3932: error is 1736.18771732
Epoch 3933: error is 1707.71951473
Epoch 3934: error is 1753.07647037
Epoch 3935: error is 1733.55579319
Epoch 3936: error is 1726.57132063
Epoch 3937: error is 1758.00082325
Epoch 3938: error is 1770.04023022
Epoch 3939: error is 1771.69582494
Epoch 3940: error is 1718.81033966
Epoch 3941: error is 1748.67124013
Epoch 3942: error is 1753.70794023
Epoch 3943: error is 1710.18771661
Epoch 3944: error is 1786.29855033
Epoch 3945: error is 1712.03364036
Epoch 3946: error is 1721.39999941
Epoch 3947: error is 1716.22926167
Epoch 3948: error is 1677.57085311
Epoch 3949: error is 1731.01539849
Epoch 3950: error is 1701.37011135
Epoch 3951: error is 1743.77630164
Epoch 3952: error is 1753.45393223
Epoch 3953: error is 1732.49103943
Epoch 3954: error is 1731.28407521
Epoch 3955: error is 1710.83051862
Epoch 3956: error is 1727.92408859
Epoch 3957: error is 1715.50459949
Epoch 3958: error is 1704.53427505
Epoch 3959: error is 1730.97603591
Epoch 3960: error is 1787.79091804
Epoch 3961: error is 1731.33327991
Epoch 3962: error is 1716.42577121
Epoch 3963: error is 1710.71792634
Epoch 3964: error is 1737.93899157
Epoch 3965: error is 1742.16608401
Epoch 3966: error is 1721.99152588
Epoch 3967: error is 1757.43257692
Epoch 3968: error is 1735.45766783
Epoch 3969: error is 1712.00129064
Epoch 3970: error is 1687.08541333
Epoch 3971: error is 1705.68806344
Epoch 3972: error is 1710.61206197
Epoch 3973: error is 1708.23816692
Epoch 3974: error is 1713.71930574
Epoch 3975: error is 1745.58183219
Epoch 3976: error is 1751.88415156
Epoch 3977: error is 1746.92513806
Epoch 3978: error is 1682.61895207
Epoch 3979: error is 1732.65201762
Epoch 3980: error is 1702.74310303
Epoch 3981: error is 1691.18628626
Epoch 3982: error is 1698.49397264
Epoch 3983: error is 1727.42038815
Epoch 3984: error is 1689.87988606
Epoch 3985: error is 1688.04581819
Epoch 3986: error is 1702.04806112
Epoch 3987: error is 1725.592551
Epoch 3988: error is 1675.68371222
Epoch 3989: error is 1725.19157881
Epoch 3990: error is 1712.78185355
Epoch 3991: error is 1740.47451778
Epoch 3992: error is 1738.85584079
Epoch 3993: error is 1674.28046482
Epoch 3994: error is 1698.44841761
Epoch 3995: error is 1682.68674541
Epoch 3996: error is 1733.48668739
Epoch 3997: error is 1678.96203855
Epoch 3998: error is 1690.12553142
Epoch 3999: error is 1734.94688475
Epoch 4000: error is 1711.97960517
Epoch 4001: error is 1724.09319018
Epoch 4002: error is 1690.27860055
Epoch 4003: error is 1712.43769213
Epoch 4004: error is 1667.65315403
Epoch 4005: error is 1697.15866795
Epoch 4006: error is 1701.59046069
Epoch 4007: error is 1698.88924123
Epoch 4008: error is 1687.81740548
Epoch 4009: error is 1709.73012886
Epoch 4010: error is 1731.05885185
Epoch 4011: error is 1696.70749048
Epoch 4012: error is 1662.85807375
Epoch 4013: error is 1672.23808451
Epoch 4014: error is 1737.97311171
Epoch 4015: error is 1697.05652866
Epoch 4016: error is 1668.50928809
Epoch 4017: error is 1727.84584176
Epoch 4018: error is 1722.36787964
Epoch 4019: error is 1738.21070766
Epoch 4020: error is 1708.7666028
Epoch 4021: error is 1726.75093146
Epoch 4022: error is 1643.59702051
Epoch 4023: error is 1699.1612826
Epoch 4024: error is 1703.84339222
Epoch 4025: error is 1711.29120253
Epoch 4026: error is 1690.71653547
Epoch 4027: error is 1723.83857262
Epoch 4028: error is 1721.03707474
Epoch 4029: error is 1704.01913226
Epoch 4030: error is 1693.3990273
Epoch 4031: error is 1690.15982445
Epoch 4032: error is 1706.83193971
Epoch 4033: error is 1696.53595081
Epoch 4034: error is 1686.98843411
Epoch 4035: error is 1705.30628374
Epoch 4036: error is 1710.58020857
Epoch 4037: error is 1710.39552745
Epoch 4038: error is 1711.55869652
Epoch 4039: error is 1677.18071569
Epoch 4040: error is 1691.48831778
Epoch 4041: error is 1683.37555385
Epoch 4042: error is 1666.50856959
Epoch 4043: error is 1707.69978381
Epoch 4044: error is 1671.28734449
Epoch 4045: error is 1738.57637891
Epoch 4046: error is 1727.69691371
Epoch 4047: error is 1732.41500883
Epoch 4048: error is 1702.44839195
Epoch 4049: error is 1699.83584809
Epoch 4050: error is 1675.24726959
Epoch 4051: error is 1715.19027581
Epoch 4052: error is 1711.93005367
Epoch 4053: error is 1648.42321218
Epoch 4054: error is 1676.18552089
Epoch 4055: error is 1709.11654917
Epoch 4056: error is 1702.70025082
Epoch 4057: error is 1722.66868522
Epoch 4058: error is 1709.95029543
Epoch 4059: error is 1737.36142851
Epoch 4060: error is 1714.24053029
Epoch 4061: error is 1703.31255539
Epoch 4062: error is 1730.11763376
Epoch 4063: error is 1692.36948682
Epoch 4064: error is 1690.02563091
Epoch 4065: error is 1653.88706629
Epoch 4066: error is 1685.43649808
Epoch 4067: error is 1669.74649025
Epoch 4068: error is 1703.91521769
Epoch 4069: error is 1683.01870682
Epoch 4070: error is 1698.98846983
Epoch 4071: error is 1671.80102138
Epoch 4072: error is 1706.22343442
Epoch 4073: error is 1703.68028857
Epoch 4074: error is 1701.43486762
Epoch 4075: error is 1712.39277072
Epoch 4076: error is 1647.11092662
Epoch 4077: error is 1727.27508249
Epoch 4078: error is 1653.03075135
Epoch 4079: error is 1725.27026255
Epoch 4080: error is 1689.49275432
Epoch 4081: error is 1709.33452183
Epoch 4082: error is 1709.01190318
Epoch 4083: error is 1679.81214771
Epoch 4084: error is 1695.9685572
Epoch 4085: error is 1677.67265877
Epoch 4086: error is 1695.65726088
Epoch 4087: error is 1716.21284186
Epoch 4088: error is 1662.22398153
Epoch 4089: error is 1673.77115208
Epoch 4090: error is 1663.99394894
Epoch 4091: error is 1700.90893991
Epoch 4092: error is 1718.94923111
Epoch 4093: error is 1666.98313463
Epoch 4094: error is 1660.87028318
Epoch 4095: error is 1717.38775604
Epoch 4096: error is 1674.92499426
Epoch 4097: error is 1738.1466277
Epoch 4098: error is 1685.40273358
Epoch 4099: error is 1677.89759407
Epoch 4100: error is 1663.10971269
Epoch 4101: error is 1695.08274966
Epoch 4102: error is 1698.98101985
Epoch 4103: error is 1675.90910913
Epoch 4104: error is 1686.79907916
Epoch 4105: error is 1719.87512084
Epoch 4106: error is 1645.97856751
Epoch 4107: error is 1677.205345
Epoch 4108: error is 1698.26596806
Epoch 4109: error is 1703.83869383
Epoch 4110: error is 1684.29882604
Epoch 4111: error is 1662.13464611
Epoch 4112: error is 1692.10933044
Epoch 4113: error is 1684.97274356
Epoch 4114: error is 1651.19379452
Epoch 4115: error is 1679.26065123
Epoch 4116: error is 1695.85502829
Epoch 4117: error is 1691.12067547
Epoch 4118: error is 1675.00146292
Epoch 4119: error is 1670.35116822
Epoch 4120: error is 1661.02209531
Epoch 4121: error is 1643.52646178
Epoch 4122: error is 1655.28316509
Epoch 4123: error is 1688.79765793
Epoch 4124: error is 1688.93253194
Epoch 4125: error is 1667.6989464
Epoch 4126: error is 1697.19540161
Epoch 4127: error is 1703.36585385
Epoch 4128: error is 1675.30223187
Epoch 4129: error is 1648.98847196
Epoch 4130: error is 1656.28328834
Epoch 4131: error is 1658.65866922
Epoch 4132: error is 1667.35307734
Epoch 4133: error is 1689.97585392
Epoch 4134: error is 1649.10662419
Epoch 4135: error is 1687.82582471
Epoch 4136: error is 1618.94192728
Epoch 4137: error is 1695.9047415
Epoch 4138: error is 1657.8834408
Epoch 4139: error is 1660.82807494
Epoch 4140: error is 1688.17629048
Epoch 4141: error is 1659.0770072
Epoch 4142: error is 1708.60450826
Epoch 4143: error is 1668.71930787
Epoch 4144: error is 1677.01369655
Epoch 4145: error is 1688.89576644
Epoch 4146: error is 1682.33374627
Epoch 4147: error is 1675.22363098
Epoch 4148: error is 1710.8221306
Epoch 4149: error is 1684.03872226
Epoch 4150: error is 1691.14079704
Epoch 4151: error is 1658.35161936
Epoch 4152: error is 1691.96192422
Epoch 4153: error is 1682.41038278
Epoch 4154: error is 1691.91272792
Epoch 4155: error is 1690.93371355
Epoch 4156: error is 1663.36940286
Epoch 4157: error is 1682.15648076
Epoch 4158: error is 1694.8097856
Epoch 4159: error is 1685.68662292
Epoch 4160: error is 1653.04943063
Epoch 4161: error is 1681.91060488
Epoch 4162: error is 1633.07882468
Epoch 4163: error is 1697.4739674
Epoch 4164: error is 1668.4498415
Epoch 4165: error is 1627.52475711
Epoch 4166: error is 1698.76446878
Epoch 4167: error is 1668.30520741
Epoch 4168: error is 1646.25549365
Epoch 4169: error is 1692.55824298
Epoch 4170: error is 1651.49659645
Epoch 4171: error is 1700.47409883
Epoch 4172: error is 1656.50502655
Epoch 4173: error is 1669.92628043
Epoch 4174: error is 1666.12481812
Epoch 4175: error is 1637.46365544
Epoch 4176: error is 1645.59509889
Epoch 4177: error is 1665.5441338
Epoch 4178: error is 1687.03834519
Epoch 4179: error is 1721.87737539
Epoch 4180: error is 1648.24427465
Epoch 4181: error is 1666.59627121
Epoch 4182: error is 1647.48711992
Epoch 4183: error is 1684.31825276
Epoch 4184: error is 1663.67027272
Epoch 4185: error is 1668.38041177
Epoch 4186: error is 1669.340695
Epoch 4187: error is 1637.21550698
Epoch 4188: error is 1662.51618461
Epoch 4189: error is 1603.07707385
Epoch 4190: error is 1671.51352205
Epoch 4191: error is 1681.04857648
Epoch 4192: error is 1711.96345378
Epoch 4193: error is 1654.27084144
Epoch 4194: error is 1680.52825535
Epoch 4195: error is 1672.89505018
Epoch 4196: error is 1687.16961126
Epoch 4197: error is 1658.03544405
Epoch 4198: error is 1681.05384776
Epoch 4199: error is 1713.39398344
Epoch 4200: error is 1687.59990429
Epoch 4201: error is 1646.48584857
Epoch 4202: error is 1672.42401937
Epoch 4203: error is 1649.98749012
Epoch 4204: error is 1633.93524805
Epoch 4205: error is 1650.32574886
Epoch 4206: error is 1662.14836354
Epoch 4207: error is 1678.93088984
Epoch 4208: error is 1672.84228829
Epoch 4209: error is 1690.31623611
Epoch 4210: error is 1659.70467606
Epoch 4211: error is 1649.30438624
Epoch 4212: error is 1618.05985208
Epoch 4213: error is 1688.59259191
Epoch 4214: error is 1675.11748283
Epoch 4215: error is 1657.37252042
Epoch 4216: error is 1649.75908585
Epoch 4217: error is 1668.20045804
Epoch 4218: error is 1632.84147912
Epoch 4219: error is 1648.27867805
Epoch 4220: error is 1629.55922789
Epoch 4221: error is 1682.84035528
Epoch 4222: error is 1616.25947449
Epoch 4223: error is 1675.57173304
Epoch 4224: error is 1652.97155357
Epoch 4225: error is 1647.02155727
Epoch 4226: error is 1651.21233414
Epoch 4227: error is 1639.11123263
Epoch 4228: error is 1641.76555451
Epoch 4229: error is 1669.06479993
Epoch 4230: error is 1651.37430806
Epoch 4231: error is 1663.56656532
Epoch 4232: error is 1664.4744051
Epoch 4233: error is 1667.90876386
Epoch 4234: error is 1683.98276338
Epoch 4235: error is 1640.00655426
Epoch 4236: error is 1617.9398208
Epoch 4237: error is 1634.75867505
Epoch 4238: error is 1635.99797409
Epoch 4239: error is 1674.68655979
Epoch 4240: error is 1644.55398199
Epoch 4241: error is 1686.81847494
Epoch 4242: error is 1629.21064558
Epoch 4243: error is 1638.59092686
Epoch 4244: error is 1643.5990778
Epoch 4245: error is 1612.52050722
Epoch 4246: error is 1638.84754222
Epoch 4247: error is 1659.87703336
Epoch 4248: error is 1657.18562722
Epoch 4249: error is 1683.9793234
Epoch 4250: error is 1684.56597748
Epoch 4251: error is 1650.76292946
Epoch 4252: error is 1659.93216708
Epoch 4253: error is 1661.26649563
Epoch 4254: error is 1650.22513997
Epoch 4255: error is 1673.27676662
Epoch 4256: error is 1671.36704928
Epoch 4257: error is 1665.18190746
Epoch 4258: error is 1697.07177317
Epoch 4259: error is 1612.14975007
Epoch 4260: error is 1696.87325257
Epoch 4261: error is 1675.53344735
Epoch 4262: error is 1654.0233049
Epoch 4263: error is 1640.59720063
Epoch 4264: error is 1624.8695064
Epoch 4265: error is 1671.58477704
Epoch 4266: error is 1601.31313339
Epoch 4267: error is 1648.46434508
Epoch 4268: error is 1674.285706
Epoch 4269: error is 1671.69264955
Epoch 4270: error is 1636.50532708
Epoch 4271: error is 1670.62605546
Epoch 4272: error is 1636.19401427
Epoch 4273: error is 1642.78989227
Epoch 4274: error is 1652.42896791
Epoch 4275: error is 1654.34588834
Epoch 4276: error is 1661.32705195
Epoch 4277: error is 1651.73736273
Epoch 4278: error is 1635.96022127
Epoch 4279: error is 1637.72578667
Epoch 4280: error is 1620.74976403
Epoch 4281: error is 1618.68645148
Epoch 4282: error is 1636.03384127
Epoch 4283: error is 1604.39265806
Epoch 4284: error is 1681.00027697
Epoch 4285: error is 1654.92352024
Epoch 4286: error is 1644.0325101
Epoch 4287: error is 1638.60534667
Epoch 4288: error is 1653.63702485
Epoch 4289: error is 1659.61657722
Epoch 4290: error is 1648.35727971
Epoch 4291: error is 1638.64042054
Epoch 4292: error is 1669.41423895
Epoch 4293: error is 1653.21680571
Epoch 4294: error is 1649.90234198
Epoch 4295: error is 1635.0384059
Epoch 4296: error is 1657.24538287
Epoch 4297: error is 1669.82086602
Epoch 4298: error is 1650.43031934
Epoch 4299: error is 1590.98454644
Epoch 4300: error is 1640.76575275
Epoch 4301: error is 1651.79077169
Epoch 4302: error is 1628.4982552
Epoch 4303: error is 1679.94473488
Epoch 4304: error is 1671.6038774
Epoch 4305: error is 1672.19383588
Epoch 4306: error is 1675.37765592
Epoch 4307: error is 1621.58835762
Epoch 4308: error is 1643.29426992
Epoch 4309: error is 1655.84821001
Epoch 4310: error is 1632.49983617
Epoch 4311: error is 1622.06503123
Epoch 4312: error is 1635.40071398
Epoch 4313: error is 1654.61171919
Epoch 4314: error is 1643.93495446
